OpenROAD v2.0-21011-gbb2a3e831 
Features included (+) or not (-): +GPU +GUI +Python : Debug
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 56 thread(s).
[INFO ODB-0227] LEF file: ../do_synth/3D_Nangate45_PDK/nangate_tech.lef, created 31 layers, 48 vias
[WARNING ODB-0220] WARNING (LEFPARS-2007): NAMESCASESENSITIVE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file ../do_synth/3D_Nangate45_PDK/nangate_stdcell_bottom_tier.lef at line 2.

[INFO ODB-0394] Duplicate site FreePDK45_38x28_10R_NP_162NW_34O in nangate_stdcell_bottom_tier already seen in nangate_tech
[INFO ODB-0227] LEF file: ../do_synth/3D_Nangate45_PDK/nangate_stdcell_bottom_tier.lef, created 135 library cells
[WARNING ODB-0220] WARNING (LEFPARS-2007): NAMESCASESENSITIVE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file ../do_synth/3D_Nangate45_PDK/nangate_stdcell_top_tier.lef at line 2.

[INFO ODB-0394] Duplicate site FreePDK45_38x28_10R_NP_162NW_34O in nangate_stdcell_top_tier already seen in nangate_tech
[INFO ODB-0394] Duplicate site IO in nangate_stdcell_top_tier already seen in nangate_stdcell_bottom_tier
[INFO ODB-0227] LEF file: ../do_synth/3D_Nangate45_PDK/nangate_stdcell_top_tier.lef, created 135 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_64x32_3D/fakeram45_64x32_bottom_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_64x32_3D/fakeram45_64x32_top_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_1024x32_3D/fakeram45_1024x32_bottom_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_1024x32_3D/fakeram45_1024x32_top_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_16384x64_3D/fakeram45_16384x64_bottom_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_16384x64_3D/fakeram45_16384x64_top_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_8192x64_3D/fakeram45_8192x64_bottom_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_8192x64_3D/fakeram45_8192x64_top_tier.lef, created 1 library cells
[INFO ODB-0128] Design: DigitalTop
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0097] 		Created 100000 Nets
[INFO ODB-0097] 		Created 200000 Nets
[INFO ODB-0097] 		Created 300000 Nets
[INFO ODB-0130]     Created 407 pins.
[INFO ODB-0131]     Created 262966 components and 1606956 component-terminals.
[INFO ODB-0132]     Created 2 special nets and 525932 connections.
[INFO ODB-0133]     Created 311190 nets and 1079587 connections.
worst slack min 0.031
worst slack max -0.008
tns max -0.013
max slew

Pin                                    Limit    Slew   Slack
g300211/ZN                            121.46  169.78  -48.32 (VIOLATED)
g295168/ZN                             26.05   74.33  -48.28 (VIOLATED)
g278251/ZN                             26.05   74.27  -48.21 (VIOLATED)
cbus_wrapped_error_device_error/g3257__2802/ZN   56.00  104.18  -48.18 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g521133/ZN   24.60   72.76  -48.15 (VIOLATED)
g277683/ZN                             26.05   74.19  -48.13 (VIOLATED)
g278965/ZN                             25.33   73.45  -48.12 (VIOLATED)
g291865/ZN                            120.85  168.93  -48.08 (VIOLATED)
g298767/ZN                             24.60   72.64  -48.04 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520721/ZN   26.05   74.05  -48.00 (VIOLATED)
g293758/ZN                             60.58  108.57  -47.99 (VIOLATED)
g294159/ZN                             26.05   74.03  -47.98 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g406274/Z   60.50  108.47  -47.97 (VIOLATED)
g37298/ZN                              24.60   72.56  -47.96 (VIOLATED)
g298728/ZN                             24.60   72.55  -47.94 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g517754/ZN   60.58  108.51  -47.94 (VIOLATED)
g37427/Z                              120.85  168.76  -47.91 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g404925/ZN   59.36  107.25  -47.89 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405478/ZN   22.16   70.05  -47.89 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405462/ZN   22.16   69.99  -47.82 (VIOLATED)
g278963/ZN                             25.33   73.13  -47.80 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g523471/ZN   26.70   74.49  -47.79 (VIOLATED)
g281692/ZN                             26.70   74.49  -47.79 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g517950/ZN   16.02   63.80  -47.78 (VIOLATED)
g298723/ZN                             24.60   72.31  -47.70 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/sourceD_s4_req_way_reg[1]/Q   60.58  108.28  -47.70 (VIOLATED)
g283367/ZN                             26.70   74.39  -47.68 (VIOLATED)
g297228/ZN                             24.60   72.26  -47.65 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g404937/ZN   59.36  107.00  -47.65 (VIOLATED)
g283359/ZN                             26.70   74.30  -47.60 (VIOLATED)
g298261/ZN                             26.70   74.28  -47.58 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g523457/ZN   26.70   74.25  -47.54 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g609/ZN  241.70  289.21  -47.51 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g404918/ZN   59.36  106.86  -47.50 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g506090/ZN   25.33   72.79  -47.46 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405723/ZN   22.16   69.61  -47.45 (VIOLATED)
g36802/ZN                              59.36  106.80  -47.44 (VIOLATED)
g279712/ZN                             26.70   74.14  -47.43 (VIOLATED)
g278974/ZN                             25.33   72.76  -47.43 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g510283/ZN   25.63   73.04  -47.41 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g407276/ZN   24.60   71.97  -47.36 (VIOLATED)
g280433/ZN                             16.02   63.37  -47.35 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g510359/ZN   13.01   60.34  -47.33 (VIOLATED)
g283907/ZN                             13.81   61.12  -47.31 (VIOLATED)
bank/g9430__1617/ZN                    26.70   74.01  -47.31 (VIOLATED)
g37325/ZN                              24.60   71.92  -47.31 (VIOLATED)
g296930/ZN                             26.70   74.01  -47.31 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g507138/ZN   26.70   73.96  -47.26 (VIOLATED)
g282815/ZN                             26.70   73.95  -47.25 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/mshrs_4_meta_hit_reg/Q   60.73  107.98  -47.25 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g521344/ZN   26.70   73.90  -47.20 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g505378/ZN   22.16   69.33  -47.17 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g523454/ZN   26.70   73.85  -47.15 (VIOLATED)
g289190/ZN                             26.70   73.85  -47.14 (VIOLATED)
g39202/Z                              242.31  289.44  -47.13 (VIOLATED)
g295199/ZN                            120.85  167.97  -47.12 (VIOLATED)
g37273/ZN                              24.60   71.71  -47.11 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g406595/ZN   25.33   72.40  -47.07 (VIOLATED)
g277726/ZN                             26.05   73.04  -46.98 (VIOLATED)
g38641/ZN                              49.13   96.11  -46.98 (VIOLATED)
g295183/ZN                            120.85  167.81  -46.96 (VIOLATED)
g298818/ZN                             24.60   71.56  -46.96 (VIOLATED)
g283063/ZN                             13.81   60.76  -46.95 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g506341/ZN  106.81  153.76  -46.95 (VIOLATED)
g278317/ZN                             25.33   72.26  -46.93 (VIOLATED)
g278272/ZN                             26.05   72.98  -46.92 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g510430/ZN   60.58  107.47  -46.89 (VIOLATED)
g278289/ZN                             25.33   72.19  -46.86 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g407021/ZN  241.70  288.44  -46.74 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g406594/ZN   25.33   72.07  -46.74 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520713/ZN   26.05   72.79  -46.74 (VIOLATED)
g287694/ZN                             26.70   73.44  -46.74 (VIOLATED)
g37851/ZN                              13.01   59.73  -46.72 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405455/ZN   25.56   72.27  -46.71 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/mshrs_0_meta_hit_reg/Q   60.73  107.44  -46.71 (VIOLATED)
g38703/ZN                              49.13   95.81  -46.68 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405016/ZN  241.09  287.76  -46.67 (VIOLATED)
g278321/ZN                             25.33   71.99  -46.66 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g507682/ZN   58.36  104.96  -46.60 (VIOLATED)
g296917/ZN                             26.70   73.24  -46.54 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g9885/ZN   10.47   57.01  -46.54 (VIOLATED)
g293765/ZN                            120.85  167.34  -46.49 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g407279/ZN   24.60   71.09  -46.48 (VIOLATED)
drc_bufs39380/ZN                      121.46  167.94  -46.48 (VIOLATED)
g37591/Z                              120.85  167.33  -46.48 (VIOLATED)
g37997/ZN                              26.05   72.52  -46.47 (VIOLATED)
g281480/ZN                             26.05   72.50  -46.45 (VIOLATED)
g291349/ZN                             26.70   73.10  -46.40 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g508473/ZN   16.02   62.42  -46.39 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/sourceD_s4_pdata_mask_reg[3]/Q   60.58  106.95  -46.37 (VIOLATED)
g282839/ZN                             60.73  107.10  -46.37 (VIOLATED)
coh_wrapper_l2_ctrls/flushInAddress_reg[26]/Q   60.73  107.10  -46.37 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g517826/ZN  241.70  288.04  -46.34 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520143/ZN   26.70   73.01  -46.31 (VIOLATED)
g37588/Z                              120.85  167.16  -46.31 (VIOLATED)
clint_domain_clint_time_0_reg[9]/Q     60.73  107.04  -46.31 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405025/ZN   25.56   71.84  -46.28 (VIOLATED)
g300032/ZN                             60.73  107.00  -46.27 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g506474/ZN   13.81   60.07  -46.27 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g407274/ZN   24.60   70.86  -46.26 (VIOLATED)
g38652/ZN                              49.13   95.37  -46.24 (VIOLATED)
g298796/ZN                             24.60   70.83  -46.23 (VIOLATED)
g38897/Z                               60.50  106.72  -46.22 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g404938/ZN   59.36  105.55  -46.20 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g517810/ZN  120.85  167.03  -46.18 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/sourceD_s4_pdata_mask_reg[2]/Q   60.58  106.74  -46.16 (VIOLATED)
g298591/ZN                             24.60   70.76  -46.15 (VIOLATED)
g37075/ZN                              24.60   70.75  -46.15 (VIOLATED)
g281478/ZN                             26.05   72.19  -46.13 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520028/ZN   10.47   56.60  -46.13 (VIOLATED)
g38636/ZN                              49.13   95.25  -46.12 (VIOLATED)
g278617/ZN                             26.70   72.81  -46.11 (VIOLATED)
g293351/ZN                             56.00  102.09  -46.09 (VIOLATED)
g37266/ZN                              24.60   70.68  -46.08 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g521534/ZN   26.70   72.78  -46.08 (VIOLATED)
g295194/ZN                            120.85  166.91  -46.06 (VIOLATED)
g299057/ZN                             59.36  105.37  -46.01 (VIOLATED)
g293759/ZN                             26.70   72.71  -46.01 (VIOLATED)
g36551/ZN                              13.01   59.01  -46.00 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g407423/ZN   25.56   71.52  -45.96 (VIOLATED)
g297227/ZN                             24.60   70.56  -45.96 (VIOLATED)
g278303/ZN                             25.33   71.26  -45.93 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g516296/ZN  242.31  288.24  -45.93 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405446/ZN   25.56   71.47  -45.91 (VIOLATED)
g291144/ZN                             24.60   70.51  -45.90 (VIOLATED)
g293740/ZN                             60.58  106.42  -45.85 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g522324/Z  121.15  166.94  -45.78 (VIOLATED)
g278952/ZN                             26.70   72.46  -45.76 (VIOLATED)
coh_wrapper_l2_ctrls/g3579/ZN         121.46  167.21  -45.75 (VIOLATED)
g296938/ZN                            241.70  287.44  -45.74 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g404886/ZN   59.36  105.09  -45.74 (VIOLATED)
g282816/ZN                             26.70   72.43  -45.73 (VIOLATED)
g293407/ZN                            121.46  167.17  -45.71 (VIOLATED)
g277711/ZN                             26.05   71.75  -45.70 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g523464/ZN   53.41   99.09  -45.68 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g510243/ZN   10.47   56.10  -45.63 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520087/ZN   16.02   61.64  -45.62 (VIOLATED)
g37289/ZN                              24.60   70.21  -45.61 (VIOLATED)
g292826/ZN                            120.85  166.46  -45.61 (VIOLATED)
tlDM_dmInner_dmiXing_nodeOut_a_sink_io_deq_bits_deq_bits_reg_cdc_reg_reg[25]/QN  121.15  166.75  -45.59 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/directory_wipeCount_reg[10]/Q  121.15  166.74  -45.58 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g812/ZN   56.00  101.58  -45.58 (VIOLATED)
g278271/ZN                             26.05   71.63  -45.57 (VIOLATED)
g298643/ZN                             24.60   70.14  -45.53 (VIOLATED)
g296942/ZN                            118.71  164.24  -45.53 (VIOLATED)
g38701/ZN                              49.13   94.65  -45.52 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g507654/ZN   26.70   72.20  -45.49 (VIOLATED)
g2370/ZN                               13.01   58.46  -45.46 (VIOLATED)
g278986/ZN                             25.33   70.78  -45.45 (VIOLATED)
g282553/ZN                            241.09  286.54  -45.45 (VIOLATED)
g37425/Z                              120.85  166.27  -45.42 (VIOLATED)
coh_wrapper_l2_ctrls/flushInAddress_reg[27]/Q   60.73  106.13  -45.40 (VIOLATED)
g277682/ZN                             26.05   71.45  -45.39 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520139/ZN   59.36  104.73  -45.37 (VIOLATED)
hi_fo_buf302240/ZN                     60.73  106.07  -45.34 (VIOLATED)
g277679/ZN                             26.05   71.35  -45.30 (VIOLATED)
g277718/ZN                             26.05   71.34  -45.29 (VIOLATED)
g295179/ZN                            120.85  166.13  -45.28 (VIOLATED)
g294171/ZN                            116.27  161.55  -45.28 (VIOLATED)
g295192/ZN                            120.85  166.09  -45.24 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520170/ZN   59.36  104.56  -45.21 (VIOLATED)
coh_wrapper_l2_ctrls/g3581/ZN         241.70  286.88  -45.18 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g407282/ZN   24.60   69.75  -45.15 (VIOLATED)
g283080/ZN                             26.05   71.18  -45.13 (VIOLATED)
g36573/ZN                              13.01   58.11  -45.11 (VIOLATED)
g278615/ZN                             26.70   71.80  -45.10 (VIOLATED)
g37209/ZN                              26.05   71.10  -45.04 (VIOLATED)
g298799/ZN                             24.60   69.65  -45.04 (VIOLATED)
g294142/ZN                             26.05   71.09  -45.03 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405464/ZN   22.16   67.19  -45.03 (VIOLATED)
g38638/ZN                              49.13   94.12  -44.99 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g523463/ZN   26.70   71.68  -44.98 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/mshrs_2_request_set_reg[0]/Q   60.58  105.55  -44.97 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g408879/ZN   59.36  104.29  -44.93 (VIOLATED)
tile_prci_domain_core2/element_reset_domain_rockettile/g66463/ZN   43.87   88.73  -44.86 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/sourceD_s2_req_put_reg[4]/Q   60.73  105.59  -44.86 (VIOLATED)
pbus_atomics_cam_a_0_bits_mask_reg[4]/Q   60.58  105.43  -44.86 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405643/ZN   22.16   67.01  -44.84 (VIOLATED)
g298743/Z                              60.50  105.34  -44.84 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g407017/ZN   60.58  105.41  -44.83 (VIOLATED)
g295198/ZN                            120.85  165.67  -44.82 (VIOLATED)
g279752/ZN                             60.58  105.39  -44.81 (VIOLATED)
g278594/ZN                             59.36  104.14  -44.78 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g506540/ZN   24.60   69.37  -44.77 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g408761/Z   60.50  105.24  -44.74 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g620/ZN  241.70  286.42  -44.72 (VIOLATED)
g284256/ZN                             24.60   69.33  -44.72 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520701/ZN   26.05   70.73  -44.68 (VIOLATED)
g283077/ZN                             26.70   71.36  -44.65 (VIOLATED)
g297717/ZN                             13.81   58.46  -44.65 (VIOLATED)
g297767/ZN                             13.01   57.63  -44.62 (VIOLATED)
g298780/ZN                             24.60   69.22  -44.61 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520720/ZN   26.05   70.67  -44.61 (VIOLATED)
g291321/ZN                             26.70   71.31  -44.61 (VIOLATED)
g295536/ZN                             26.70   71.29  -44.59 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g521520/ZN   26.70   71.25  -44.55 (VIOLATED)
g278286/ZN                             25.33   69.88  -44.55 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520151/ZN   59.36  103.91  -44.55 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g518044/ZN  241.70  286.25  -44.55 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g507077/ZN   25.33   69.88  -44.55 (VIOLATED)
g281481/ZN                             26.05   70.59  -44.53 (VIOLATED)
g37892/ZN                              26.05   70.59  -44.53 (VIOLATED)
g299015/ZN                             26.70   71.22  -44.52 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g506087/ZN   25.33   69.83  -44.50 (VIOLATED)
g278269/ZN                             26.05   70.54  -44.49 (VIOLATED)
serial_tl_domain_phy_in_phits_in_async_4_sink/g6128/ZN  120.85  165.33  -44.48 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g404932/ZN   59.36  103.83  -44.48 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g512108/ZN   10.47   54.94  -44.47 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405506/ZN   22.16   66.63  -44.47 (VIOLATED)
g298698/ZN                             24.60   69.06  -44.46 (VIOLATED)
coh_wrapper_l2_ctrls/g3622/ZN         121.15  165.61  -44.45 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g518271/ZN   14.50   58.95  -44.45 (VIOLATED)
g298798/ZN                             24.60   69.05  -44.44 (VIOLATED)
g297226/ZN                             24.60   69.04  -44.44 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520684/ZN   26.70   71.12  -44.42 (VIOLATED)
g298758/ZN                             24.60   69.01  -44.40 (VIOLATED)
g297523/ZN                             59.36  103.75  -44.39 (VIOLATED)
g293422/ZN                            121.46  165.83  -44.37 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g404945/ZN  242.31  286.67  -44.36 (VIOLATED)
drc_bufs301550/ZN                      60.73  105.08  -44.35 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405470/ZN   22.16   66.51  -44.35 (VIOLATED)
tlDM_dmInner_dmiXing_nodeOut_a_sink_io_deq_bits_deq_bits_reg_cdc_reg_reg[26]/QN  121.15  165.48  -44.32 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g9917/ZN   10.47   54.79  -44.31 (VIOLATED)
g291360/ZN                             60.58  104.89  -44.31 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g509861/ZN  121.46  165.76  -44.30 (VIOLATED)
tile_prci_domain_core2/max_cap2100/Z  242.31  286.59  -44.28 (VIOLATED)
g37857/ZN                              25.56   69.81  -44.25 (VIOLATED)
dtm_dtmInfoChain_regs_16_reg/QN        60.27  104.50  -44.23 (VIOLATED)
g298242/ZN                             16.02   60.25  -44.23 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g408840/ZN   24.60   68.83  -44.22 (VIOLATED)
g278275/ZN                             25.33   69.53  -44.20 (VIOLATED)
bank/g9466__1705/Z                    120.85  165.04  -44.19 (VIOLATED)
g283086/ZN                             26.70   70.88  -44.18 (VIOLATED)
g278316/ZN                             25.33   69.49  -44.16 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g521128/ZN   24.60   68.74  -44.14 (VIOLATED)
bank/g9435__8246/ZN                    26.70   70.84  -44.13 (VIOLATED)
g37261/ZN                              24.60   68.69  -44.09 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g518268/ZN   24.60   68.68  -44.07 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g506116/ZN   50.66   94.72  -44.06 (VIOLATED)
g36761/ZN                             241.70  285.75  -44.06 (VIOLATED)
g38663/ZN                              49.13   93.18  -44.05 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g408856/ZN   24.60   68.63  -44.02 (VIOLATED)
g36415/ZN                              25.56   69.58  -44.02 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520681/ZN   26.70   70.71  -44.01 (VIOLATED)
g278312/ZN                             25.33   69.32  -43.99 (VIOLATED)
tlDM_dmInner_dmiXing_nodeOut_a_sink_io_deq_bits_deq_bits_reg_cdc_reg_reg[28]/QN  121.15  165.13  -43.98 (VIOLATED)
g296928/ZN                             26.70   70.68  -43.97 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405474/ZN   22.16   66.12  -43.96 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g506127/ZN   59.36  103.30  -43.95 (VIOLATED)
g298663/ZN                             24.60   68.51  -43.91 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g523538/ZN   26.70   70.61  -43.90 (VIOLATED)
coh_wrapper_l2_ctrls/flushInAddress_reg[31]/Q   60.73  104.63  -43.90 (VIOLATED)
cbus_coupler_to_prci_ctrl_buffer_nodeOut_a_q_wrap_1_reg/QN  120.54  164.44  -43.90 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g507092/ZN   24.60   68.49  -43.89 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520136/ZN   59.36  103.20  -43.84 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520165/ZN   59.36  103.17  -43.81 (VIOLATED)
g283084/ZN                             26.70   70.51  -43.80 (VIOLATED)
g36803/ZN                             241.09  284.88  -43.79 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g518519/ZN   26.70   70.46  -43.76 (VIOLATED)
coh_wrapper_l2_ctrls/flushInAddress_reg[21]/Q   60.73  104.48  -43.75 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405468/ZN   22.16   65.91  -43.75 (VIOLATED)
g295553/ZN                             26.70   70.43  -43.72 (VIOLATED)
g39130/ZN                              26.70   70.42  -43.72 (VIOLATED)
g281674/ZN                             26.70   70.41  -43.70 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/mshrs_2_meta_hit_reg/Q   60.73  104.41  -43.68 (VIOLATED)
g298625/ZN                             24.60   68.28  -43.68 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520091/ZN   16.02   59.67  -43.64 (VIOLATED)
g378/ZN                                60.73  104.37  -43.64 (VIOLATED)
g278253/ZN                             26.05   69.69  -43.64 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/drc_bufs523110/ZN   60.73  104.37  -43.64 (VIOLATED)
g292309/ZN                            120.39  164.03  -43.63 (VIOLATED)
g38670/ZN                              49.13   92.73  -43.60 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405970/ZN   60.42  104.02  -43.59 (VIOLATED)
